entry_date,entry_price,exit_date,exit_price,return_pct,hit
1998-07-28,917.25,1998-07-31,931.4,1.4927,1
1998-08-19,838.3,1998-08-24,859.8,2.5147,1
1998-08-20,868.7,1998-08-25,871.9,0.3184,1
1998-08-21,855.45,1998-08-27,877.45,2.5217,1
1998-09-07,887.1,1998-09-10,907.4,2.2384,1
1998-09-09,903.6,1998-09-14,920.5,1.8203,1
1998-10-05,840.75,1998-10-08,847.95,0.8064,1
1998-10-06,845.75,1998-10-09,849.1,0.3461,1
1998-10-20,808.7,1998-10-26,845.25,4.4696,1
1998-10-22,811.6,1998-10-27,841.6,3.6464,1
1998-11-06,840.8,1998-11-11,868.85,3.2861,1
1998-11-09,864.65,1998-11-12,871.75,0.7711,1
1998-12-04,828.35,1998-12-09,856.55,3.3544,1
1998-12-07,845.15,1998-12-10,864.4,2.2277,1
1998-12-08,853.0,1998-12-11,870.0,1.943,1
1998-12-18,835.2,1998-12-23,858.7,2.7637,1
1998-12-21,859.3,1998-12-24,861.1,0.1595,1
1998-12-28,879.85,1998-12-31,884.25,0.4501,1
1999-01-18,944.9,1999-01-22,957.05,1.2359,1
1999-02-09,924.75,1999-02-12,970.25,4.8702,1
1999-03-05,1054.45,1999-03-10,1078.85,2.264,1
1999-04-12,998.2,1999-04-16,1044.45,4.5833,1
1999-04-15,968.6,1999-04-19,993.9,2.562,1
1999-04-26,931.35,1999-04-30,978.2,4.9803,1
1999-05-04,1008.35,1999-05-07,1062.9,5.3598,1
1999-05-05,1019.55,1999-05-10,1094.2,7.2719,1
1999-05-06,1046.95,1999-05-11,1116.0,6.5453,1
1999-05-07,1062.9,1999-05-12,1110.9,4.4659,1
1999-05-10,1094.2,1999-05-13,1148.1,4.876,1
1999-05-11,1116.0,1999-05-14,1165.35,4.372,1
1999-05-12,1110.9,1999-05-17,1151.9,3.6407,1
1999-05-14,1165.35,1999-05-19,1180.25,1.2286,1
1999-05-31,1132.3,1999-06-03,1136.65,0.3342,1
1999-06-02,1125.15,1999-06-07,1156.65,2.7496,1
1999-06-14,1126.9,1999-06-17,1176.35,4.3381,1
1999-06-16,1148.15,1999-06-21,1202.3,4.6663,1
1999-06-17,1176.35,1999-06-22,1214.3,3.1761,1
1999-07-02,1197.85,1999-07-07,1243.7,3.7777,1
1999-07-05,1230.25,1999-07-08,1244.05,1.0717,1
1999-07-12,1315.35,1999-07-15,1317.7,0.1287,1
1999-07-13,1321.45,1999-07-16,1324.25,0.1619,1
1999-07-14,1335.15,1999-07-19,1349.6,1.0323,1
1999-07-16,1324.25,1999-07-21,1340.15,1.1507,1
1999-07-20,1314.7,1999-07-23,1342.95,2.0988,1
1999-07-21,1340.15,1999-07-26,1326.15,-1.0947,0
1999-07-28,1320.1,1999-08-02,1289.6,-2.3604,0
1999-08-11,1315.3,1999-08-16,1309.9,-0.4606,0
1999-08-16,1309.9,1999-08-19,1345.0,2.6296,1
1999-08-23,1369.7,1999-08-26,1402.5,2.3447,1
1999-08-26,1402.5,1999-08-31,1412.0,0.6274,1
1999-08-27,1417.5,1999-09-01,1410.7,-0.5297,0
1999-09-02,1375.85,1999-09-07,1383.25,0.4878,1
1999-09-17,1359.7,1999-09-22,1386.45,1.9173,1
1999-09-24,1412.25,1999-09-29,1415.3,0.166,1
1999-10-04,1372.3,1999-10-07,1469.75,7.0512,1
1999-10-05,1378.15,1999-10-08,1479.25,7.2859,1
1999-10-06,1392.7,1999-10-11,1484.0,6.5056,1
1999-10-07,1469.75,1999-10-12,1483.85,0.9093,1
1999-10-08,1479.25,1999-10-13,1496.3,1.1026,1
1999-10-11,1484.0,1999-10-14,1505.2,1.3786,1
1999-10-14,1505.2,1999-10-20,1477.65,-1.8803,0
1999-10-23,1449.8,1999-10-27,1411.4,-2.6986,0
1999-11-01,1270.0,1999-11-04,1336.8,5.2098,1
1999-11-02,1332.2,1999-11-05,1364.55,2.3783,1
1999-11-05,1364.55,1999-11-10,1389.1,1.7491,1
1999-11-07,1369.6,1999-11-11,1389.6,1.4103,1
1999-11-09,1371.2,1999-11-12,1373.55,0.1214,1
1999-11-18,1364.25,1999-11-24,1394.95,2.2003,1
1999-11-19,1361.85,1999-11-25,1408.65,3.3865,1
1999-11-22,1375.25,1999-11-26,1399.6,1.7206,1
1999-12-01,1388.75,1999-12-06,1442.85,3.8456,1
1999-12-02,1408.85,1999-12-07,1445.15,2.5266,1
1999-12-03,1418.0,1999-12-08,1438.65,1.4063,1
1999-12-06,1442.85,1999-12-09,1447.55,0.2757,1
1999-12-07,1445.15,1999-12-10,1439.7,-0.4271,0
1999-12-08,1438.65,1999-12-13,1427.65,-0.8146,0
1999-12-09,1447.55,1999-12-14,1398.25,-3.4558,0
1999-12-15,1401.4,1999-12-20,1422.45,1.4521,1
1999-12-16,1419.7,1999-12-21,1421.7,0.0909,1
1999-12-17,1419.3,1999-12-22,1481.7,4.3465,1
1999-12-22,1481.7,1999-12-27,1432.1,-3.3975,0
1999-12-23,1488.35,1999-12-28,1442.2,-3.1507,0
1999-12-27,1432.1,1999-12-30,1480.45,3.3262,1
1999-12-28,1442.2,2000-01-03,1592.2,10.3508,1
1999-12-29,1476.35,2000-01-04,1638.7,10.9467,1
1999-12-30,1480.45,2000-01-05,1595.8,7.7415,1
2000-01-03,1592.2,2000-01-06,1617.6,1.5453,1
2000-01-05,1595.8,2000-01-10,1632.95,2.278,1
2000-01-06,1617.6,2000-01-11,1572.5,-2.8381,0
2000-01-11,1572.5,2000-01-14,1622.75,3.1455,1
2000-01-31,1546.2,2000-02-03,1597.9,3.2937,1
2000-02-01,1549.5,2000-02-04,1599.75,3.193,1
2000-02-02,1588.0,2000-02-07,1636.6,3.0105,1
2000-02-03,1597.9,2000-02-08,1662.75,4.0085,1
2000-02-04,1599.75,2000-02-09,1689.65,5.5696,1
2000-02-07,1636.6,2000-02-10,1711.2,4.5082,1
2000-02-08,1662.75,2000-02-11,1756.0,5.5582,1
2000-02-28,1722.55,2000-03-02,1696.55,-1.5594,0
2000-02-29,1654.8,2000-03-03,1656.0,0.0225,1
2000-03-02,1696.55,2000-03-07,1702.75,0.3154,1
2000-03-03,1656.0,2000-03-08,1666.35,0.575,1
2000-03-07,1702.75,2000-03-10,1602.75,-5.9229,0
2000-03-10,1602.75,2000-03-15,1620.1,1.0325,1
2000-03-23,1553.4,2000-03-28,1568.6,0.9285,1
2000-04-04,1428.1,2000-04-07,1557.15,8.9865,1
2000-04-05,1434.65,2000-04-10,1613.0,12.3816,1
2000-04-07,1557.15,2000-04-12,1592.7,2.233,1
2000-04-25,1359.45,2000-04-28,1406.55,3.4146,1
2000-05-02,1333.45,2000-05-05,1422.4,6.6207,1
2000-05-03,1316.05,2000-05-08,1365.05,3.6733,1
2000-05-22,1233.0,2000-05-25,1247.65,1.1382,1
2000-05-23,1224.4,2000-05-26,1275.35,4.1112,1
2000-05-24,1235.9,2000-05-29,1311.05,6.0306,1
2000-05-25,1247.65,2000-05-30,1344.85,7.7406,1
2000-05-26,1275.35,2000-05-31,1380.45,8.1909,1
2000-05-29,1311.05,2000-06-01,1349.0,2.8446,1
2000-05-30,1344.85,2000-06-02,1389.25,3.2515,1
2000-05-31,1380.45,2000-06-05,1404.6,1.6994,1
2000-06-02,1389.25,2000-06-07,1430.35,2.9084,1
2000-06-05,1404.6,2000-06-08,1463.65,4.154,1
2000-06-06,1421.75,2000-06-09,1467.2,3.1468,1
2000-06-08,1463.65,2000-06-13,1432.9,-2.1509,0
2000-06-14,1435.5,2000-06-19,1498.75,4.3561,1
2000-06-28,1470.0,2000-07-03,1495.25,1.6677,1
2000-06-29,1492.35,2000-07-04,1511.3,1.2198,1
2000-07-03,1495.25,2000-07-06,1516.8,1.3912,1
2000-07-04,1511.3,2000-07-07,1517.6,0.3669,1
2000-07-31,1332.85,2000-08-03,1321.25,-0.9203,0
2000-08-14,1317.9,2000-08-18,1358.05,2.9965,1
2000-08-16,1351.45,2000-08-21,1370.25,1.3411,1
2000-08-30,1375.95,2000-09-05,1428.25,3.751,1
2000-08-31,1394.1,2000-09-06,1435.35,2.9089,1
2000-09-06,1435.35,2000-09-11,1456.35,1.4131,1
2000-09-25,1292.55,2000-09-28,1266.4,-2.0731,0
2000-09-26,1267.9,2000-09-29,1271.65,0.2458,1
2000-09-27,1292.55,2000-10-03,1282.0,-0.8662,0
2000-09-28,1266.4,2000-10-04,1297.8,2.4295,1
2000-10-20,1172.0,2000-10-25,1183.9,0.9654,1
2000-10-27,1178.7,2000-11-01,1200.8,1.8249,1
2000-11-01,1200.8,2000-11-06,1240.25,3.2353,1
2000-11-03,1242.05,2000-11-08,1266.8,1.9427,1
2000-11-08,1266.8,2000-11-13,1208.05,-4.6877,0
2000-11-27,1252.9,2000-11-30,1268.15,1.1672,1
2000-11-28,1272.75,2000-12-01,1276.2,0.2211,1
2000-12-01,1276.2,2000-12-06,1298.55,1.7013,1
2000-12-05,1284.65,2000-12-08,1313.7,2.2113,1
2000-12-06,1298.55,2000-12-11,1332.15,2.5375,1
2000-12-07,1302.5,2000-12-12,1333.35,2.3185,1
2000-12-08,1313.7,2000-12-13,1354.3,3.0405,1
2000-12-11,1332.15,2000-12-14,1349.35,1.2411,1
2000-12-13,1354.3,2000-12-18,1317.6,-2.7599,0
2000-12-26,1212.0,2000-12-29,1263.55,4.2033,1
2000-12-27,1228.3,2001-01-01,1254.3,2.0667,1
2000-12-28,1248.95,2001-01-02,1271.8,1.7795,1
2000-12-29,1263.55,2001-01-03,1291.25,2.1422,1
2001-01-02,1271.8,2001-01-05,1327.25,4.31,1
2001-01-03,1291.25,2001-01-08,1309.25,1.344,1
2001-01-12,1286.75,2001-01-17,1297.9,0.8165,1
2001-01-16,1293.05,2001-01-19,1329.1,2.738,1
2001-01-19,1329.1,2001-01-24,1365.95,2.7226,1
2001-01-22,1348.0,2001-01-25,1370.1,1.5895,1
2001-01-24,1365.95,2001-01-30,1379.7,0.9566,1
2001-01-25,1370.1,2001-01-31,1371.7,0.0668,1
2001-01-29,1342.05,2001-02-01,1359.15,1.2242,1
2001-02-09,1405.7,2001-02-14,1393.35,-0.9286,0
2001-02-23,1320.45,2001-02-28,1351.4,2.2939,1
2001-03-23,1161.3,2001-03-28,1206.2,3.8164,1
2001-03-26,1161.5,2001-03-29,1195.1,2.8428,1
2001-04-11,1066.8,2001-04-17,1067.0,-0.0313,0
2001-04-17,1067.0,2001-04-20,1144.0,7.1665,1
2001-04-19,1144.45,2001-04-24,1146.3,0.1116,1
2001-04-23,1149.75,2001-04-26,1143.75,-0.5719,0
2001-04-30,1125.25,2001-05-04,1130.05,0.3766,1
2001-05-02,1137.2,2001-05-07,1139.2,0.1259,1
2001-05-04,1130.05,2001-05-09,1149.25,1.649,1
2001-05-15,1145.3,2001-05-18,1172.8,2.3511,1
2001-05-16,1151.15,2001-05-21,1169.45,1.5397,1
2001-05-22,1168.1,2001-05-25,1174.9,0.5321,1
2001-06-06,1115.7,2001-06-11,1131.1,1.3303,1
2001-06-07,1112.35,2001-06-12,1127.15,1.2805,1
2001-06-08,1126.6,2001-06-13,1129.0,0.163,1
2001-06-19,1096.65,2001-06-22,1087.65,-0.8707,0
2001-06-21,1095.2,2001-06-26,1096.6,0.0778,1
2001-06-22,1087.65,2001-06-27,1096.1,0.7269,1
2001-07-10,1072.05,2001-07-13,1110.45,3.5319,1
2001-07-11,1083.65,2001-07-16,1105.55,1.9709,1
2001-07-31,1072.85,2001-08-03,1074.6,0.1131,1
2001-08-01,1063.15,2001-08-06,1075.25,1.0881,1
2001-08-02,1066.0,2001-08-07,1072.1,0.5222,1
2001-09-17,872.25,2001-09-20,898.8,2.9939,1
2001-09-18,900.2,2001-09-21,854.2,-5.16,0
2001-09-24,869.05,2001-09-27,890.0,2.3607,1
2001-09-26,873.7,2001-10-01,910.1,4.1162,1
2001-10-04,911.65,2001-10-09,912.7,0.0652,1
2001-10-10,940.35,2001-10-15,963.4,2.4012,1
2001-10-11,954.9,2001-10-16,971.25,1.6622,1
2001-10-16,971.25,2001-10-19,976.65,0.506,1
2001-10-17,986.25,2001-10-22,976.4,-1.0487,0
2001-11-06,1001.9,2001-11-09,1004.05,0.1646,1
2001-11-08,997.7,2001-11-13,1005.4,0.7218,1
2001-11-15,1035.7,2001-11-21,1056.35,1.9438,1
2001-11-21,1056.35,2001-11-26,1080.6,2.2456,1
2001-11-22,1062.45,2001-11-27,1076.05,1.2301,1
2001-11-26,1080.6,2001-11-29,1067.15,-1.2947,0
2001-12-04,1077.7,2001-12-07,1112.3,3.1605,1
2001-12-05,1104.55,2001-12-10,1115.25,0.9187,1
2001-12-20,1062.0,2001-12-26,1034.25,-2.663,0
2001-12-26,1034.25,2001-12-31,1059.05,2.3479,1
2001-12-28,1033.8,2002-01-02,1060.75,2.5569,1
2001-12-31,1059.05,2002-01-03,1072.25,1.1964,1
2002-01-02,1060.75,2002-01-07,1100.15,3.6644,1
2002-01-04,1096.2,2002-01-09,1102.8,0.5521,1
2002-01-07,1100.15,2002-01-10,1098.2,-0.2272,0
2002-01-14,1109.8,2002-01-17,1109.2,-0.1041,0
2002-02-06,1113.1,2002-02-11,1131.55,1.6075,1
2002-02-08,1123.75,2002-02-13,1135.1,0.96,1
2002-02-11,1131.55,2002-02-14,1150.0,1.5805,1
2002-02-12,1129.5,2002-02-15,1159.95,2.6459,1
2002-02-13,1135.1,2002-02-18,1172.85,3.2757,1
2002-02-14,1150.0,2002-02-19,1158.9,0.7239,1
2002-02-18,1172.85,2002-02-21,1149.85,-2.011,0
2002-03-05,1178.5,2002-03-08,1187.65,0.7264,1
2002-03-13,1157.05,2002-03-18,1169.3,1.0087,1
2002-04-04,1145.9,2002-04-09,1126.7,-1.7255,0
2002-04-29,1074.2,2002-05-03,1096.95,2.0679,1
2002-04-30,1084.5,2002-05-06,1100.95,1.4668,1
2002-05-07,1110.7,2002-05-10,1116.4,0.4632,1
2002-05-22,1045.3,2002-05-27,1062.7,1.6146,1
2002-05-23,1026.75,2002-05-28,1038.2,1.0652,1
2002-06-03,1039.75,2002-06-06,1064.35,2.316,1
2002-06-04,1045.4,2002-06-07,1048.8,0.2752,1
2002-06-05,1064.2,2002-06-10,1069.9,0.4856,1
2002-06-06,1064.35,2002-06-11,1097.05,3.0223,1
2002-06-10,1069.9,2002-06-13,1082.85,1.1604,1
2002-06-11,1097.05,2002-06-14,1085.7,-1.0846,0
2002-06-20,1070.05,2002-06-25,1055.4,-1.4191,0
2002-06-28,1057.8,2002-07-03,1069.9,1.0939,1
2002-08-08,953.55,2002-08-13,976.05,2.3096,1
2002-08-09,961.95,2002-08-14,969.65,0.7505,1
2002-10-07,954.75,2002-10-10,958.45,0.3375,1
2002-10-10,958.45,2002-10-16,973.6,1.5307,1
2002-10-11,971.05,2002-10-17,973.3,0.1817,1
2002-10-29,936.9,2002-11-01,951.45,1.503,1
2002-10-31,951.4,2002-11-05,962.3,1.0957,1
2002-11-04,962.1,2002-11-08,956.95,-0.5853,0
2002-11-05,962.3,2002-11-11,954.05,-0.9073,0
2002-11-15,990.35,2002-11-21,1008.75,1.8079,1
2002-11-18,996.85,2002-11-22,1020.15,2.2874,1
2002-11-22,1020.15,2002-11-27,1031.1,1.0234,1
2002-11-25,1026.2,2002-11-28,1049.7,2.24,1
2002-11-26,1036.15,2002-11-29,1050.15,1.3012,1
2002-11-28,1049.7,2002-12-03,1055.0,0.4549,1
2002-11-29,1050.15,2002-12-04,1036.4,-1.3593,0
2002-12-02,1067.9,2002-12-05,1045.95,-2.1054,0
2002-12-04,1036.4,2002-12-09,1058.65,2.0969,1
2002-12-05,1045.95,2002-12-10,1063.7,1.647,1
2002-12-06,1069.8,2002-12-11,1069.75,-0.0547,0
2002-12-10,1063.7,2002-12-13,1086.2,2.0653,1
2002-12-26,1094.8,2002-12-31,1093.5,-0.1687,0
2003-03-19,1003.9,2003-03-22,1037.15,3.2621,1
2003-03-20,1025.25,2003-03-24,1013.9,-1.157,0
2003-04-01,984.3,2003-04-04,1016.95,3.2671,1
2003-04-02,999.4,2003-04-07,1031.5,3.1619,1
2003-05-02,938.3,2003-05-07,950.15,1.2129,1
2003-05-16,973.1,2003-05-21,968.0,-0.5741,0
2003-05-26,982.45,2003-05-29,1002.6,2.001,1
2003-05-27,976.85,2003-05-30,1006.8,3.016,1
2003-05-28,990.8,2003-06-02,1015.15,2.4076,1
2003-05-29,1002.6,2003-06-03,1010.65,0.7529,1
2003-05-30,1006.8,2003-06-04,1021.05,1.3654,1
2003-06-05,1035.05,2003-06-10,1037.8,0.2157,1
2003-06-17,1081.95,2003-06-20,1100.25,1.6414,1
2003-06-19,1092.55,2003-06-24,1085.35,-0.709,0
2003-06-20,1100.25,2003-06-25,1106.65,0.5317,1
2003-06-23,1089.2,2003-06-26,1116.35,2.4427,1
2003-06-25,1106.65,2003-06-30,1134.15,2.435,1
2003-06-26,1116.35,2003-07-01,1130.7,1.2354,1
2003-06-27,1125.55,2003-07-02,1133.8,0.683,1
2003-06-30,1134.15,2003-07-03,1144.65,0.8758,1
2003-07-02,1133.8,2003-07-07,1140.55,0.5453,1
2003-07-03,1144.65,2003-07-08,1145.9,0.0592,1
2003-07-10,1162.35,2003-07-15,1159.85,-0.2651,0
2003-07-21,1115.8,2003-07-24,1139.45,2.0696,1
2003-07-22,1109.2,2003-07-25,1162.75,4.7778,1
2003-07-23,1119.05,2003-07-28,1169.2,4.4315,1
2003-07-24,1139.45,2003-07-29,1174.75,3.048,1
2003-07-25,1162.75,2003-07-30,1183.0,1.6916,1
2003-07-28,1169.2,2003-07-31,1185.85,1.3741,1
2003-07-29,1174.75,2003-08-01,1195.75,1.7376,1
2003-07-30,1183.0,2003-08-04,1203.6,1.6913,1
2003-08-04,1203.6,2003-08-07,1196.95,-0.6025,0
2003-08-05,1184.45,2003-08-08,1222.65,3.1751,1
2003-08-07,1196.95,2003-08-12,1234.75,3.108,1
2003-08-08,1222.65,2003-08-13,1246.9,1.9334,1
2003-08-11,1232.85,2003-08-14,1247.75,1.1586,1
2003-08-12,1234.75,2003-08-18,1281.4,3.7281,1
2003-08-13,1246.9,2003-08-19,1277.7,2.4201,1
2003-08-18,1281.4,2003-08-21,1300.95,1.4757,1
2003-08-19,1277.7,2003-08-22,1311.15,2.568,1
2003-08-22,1311.15,2003-08-27,1340.3,2.1732,1
2003-08-25,1271.1,2003-08-28,1341.05,5.4531,1
2003-08-26,1318.2,2003-08-29,1356.55,2.8593,1
2003-08-27,1340.3,2003-09-01,1375.95,2.6099,1
2003-08-28,1341.05,2003-09-02,1385.45,3.2608,1
2003-08-29,1356.55,2003-09-03,1359.35,0.1564,1
2003-09-01,1375.95,2003-09-04,1372.7,-0.2862,0
2003-09-02,1385.45,2003-09-05,1398.4,0.8847,1
2003-09-03,1359.35,2003-09-08,1417.35,4.2167,1
2003-09-04,1372.7,2003-09-09,1407.05,2.4524,1
2003-09-05,1398.4,2003-09-10,1409.55,0.7473,1
2003-09-19,1322.15,2003-09-24,1372.05,3.7242,1
2003-09-23,1328.2,2003-09-26,1386.95,4.3733,1
2003-09-24,1372.05,2003-09-29,1399.95,1.9835,1
2003-09-26,1386.95,2003-10-01,1420.85,2.3942,1
2003-09-29,1399.95,2003-10-03,1449.3,3.4751,1
2003-10-01,1420.85,2003-10-07,1477.85,3.9617,1
2003-10-03,1449.3,2003-10-08,1478.6,1.9717,1
2003-10-06,1478.9,2003-10-09,1502.1,1.5187,1
2003-10-08,1478.6,2003-10-13,1546.75,4.5591,1
2003-10-09,1502.1,2003-10-14,1520.8,1.1949,1
2003-10-10,1523.1,2003-10-15,1537.0,0.8626,1
2003-10-13,1546.75,2003-10-16,1555.7,0.5286,1
2003-10-14,1520.8,2003-10-17,1569.45,3.149,1
2003-10-15,1537.0,2003-10-20,1542.7,0.3209,1
2003-10-16,1555.7,2003-10-21,1506.5,-3.2126,0
2003-10-25,1521.95,2003-10-29,1498.45,-1.5941,0
2003-10-27,1485.3,2003-10-30,1516.85,2.0742,1
2003-10-29,1498.45,2003-11-03,1601.65,6.8371,1
2003-10-30,1516.85,2003-11-04,1618.7,6.6646,1
2003-10-31,1555.9,2003-11-05,1609.15,3.3725,1
2003-11-03,1601.65,2003-11-06,1612.2,0.6087,1
2003-11-04,1618.7,2003-11-07,1592.05,-1.6964,0
2003-11-06,1612.2,2003-11-11,1601.15,-0.7354,0
2003-11-10,1594.5,2003-11-13,1579.95,-0.9625,0
2003-11-15,1562.8,2003-11-19,1540.6,-1.4705,0
2003-11-17,1579.9,2003-11-20,1522.3,-3.6958,0
2003-11-21,1540.7,2003-11-27,1598.35,3.6918,1
2003-11-24,1543.9,2003-11-28,1615.25,4.5714,1
2003-11-25,1568.65,2003-12-01,1657.65,5.6237,1
2003-11-27,1598.35,2003-12-02,1658.5,3.7133,1
2003-12-01,1657.65,2003-12-04,1675.2,1.0087,1
2003-12-02,1658.5,2003-12-05,1645.8,-0.8158,0
2003-12-03,1670.5,2003-12-08,1646.25,-1.5017,0
2003-12-04,1675.2,2003-12-09,1675.85,-0.0112,0
2003-12-05,1645.8,2003-12-10,1686.9,2.4473,1
2003-12-08,1646.25,2003-12-11,1695.4,2.9356,1
2003-12-09,1675.85,2003-12-12,1698.9,1.3254,1
2003-12-10,1686.9,2003-12-15,1723.95,2.1463,1
2003-12-11,1695.4,2003-12-16,1736.25,2.3595,1
2003-12-12,1698.9,2003-12-17,1733.25,1.9719,1
2003-12-15,1723.95,2003-12-18,1756.1,1.8149,1
2003-12-16,1736.25,2003-12-19,1778.55,2.3863,1
2003-12-18,1756.1,2003-12-23,1780.3,1.3281,1
2003-12-19,1778.55,2003-12-24,1808.7,1.6452,1
2003-12-23,1780.3,2003-12-29,1874.05,5.216,1
2003-12-24,1808.7,2003-12-30,1873.25,3.5189,1
2003-12-26,1837.05,2003-12-31,1879.75,2.2744,1
2003-12-29,1874.05,2004-01-01,1912.25,1.9884,1
2003-12-30,1873.25,2004-01-02,1946.05,3.8363,1
2003-12-31,1879.75,2004-01-05,1955.0,3.9532,1
2004-01-01,1912.25,2004-01-06,1926.7,0.7057,1
2004-01-05,1955.0,2004-01-08,1968.55,0.6431,1
2004-01-08,1968.55,2004-01-13,1963.6,-0.3015,0
2004-01-09,1971.9,2004-01-14,1982.15,0.4698,1
2004-01-21,1824.6,2004-01-27,1904.7,4.34,1
2004-01-22,1770.5,2004-01-28,1863.1,5.1802,1
2004-02-03,1769.0,2004-02-06,1833.65,3.6046,1
2004-02-04,1822.2,2004-02-09,1880.7,3.1604,1
2004-02-06,1833.65,2004-02-11,1891.5,3.1049,1
2004-02-09,1880.7,2004-02-12,1885.3,0.1946,1
2004-02-10,1880.75,2004-02-13,1913.6,1.6966,1
2004-02-13,1913.6,2004-02-18,1916.45,0.0989,1
2004-02-27,1800.3,2004-03-04,1843.85,2.369,1
2004-03-03,1860.4,2004-03-08,1885.25,1.2857,1
2004-03-05,1867.7,2004-03-10,1844.35,-1.3002,0
2004-03-12,1812.2,2004-03-17,1749.85,-3.4906,0
2004-03-23,1696.4,2004-03-26,1747.5,2.9623,1
2004-03-25,1704.45,2004-03-30,1750.15,2.6312,1
2004-03-26,1747.5,2004-03-31,1771.9,1.3463,1
2004-03-31,1771.9,2004-04-05,1856.6,4.7302,1
2004-04-01,1819.65,2004-04-06,1851.15,1.6811,1
2004-04-02,1841.1,2004-04-07,1848.7,0.3628,1
2004-04-13,1878.45,2004-04-17,1868.1,-0.601,0
